,Id,SalePrice
0,2658,87519614.07005623
1,2718,92494834.78735149
2,2414,115857811.27830999
3,1989,67285998.33714582
4,625,86239718.90365376
5,333,43201898.01435729
6,1327,68493357.65573145
7,858,76387599.98480931
8,95,61321761.36130758
9,1568,85580258.07707416
10,2482,69048120.7502249
11,1364,62244089.46886431
12,2584,86585881.03544937
13,818,107939844.56099664
14,2673,94740328.76668684
15,2089,74608111.32861523
16,1297,91911891.13283885
17,790,74627631.30158314
18,2616,99231999.57226367
19,720,119986548.55919328
20,222,70458087.14846925
21,557,71726553.5935517
22,1148,82807283.1545207
23,2766,127558810.39091751
24,534,77747777.96843432
25,1452,61912266.88865161
26,630,96923870.86953391
27,2648,81723636.05756103
28,125,76277684.89954212
29,1904,38503406.8854095
30,1670,64216229.62485347
31,756,63787541.61046523
32,717,114253240.13458401
33,1032,85022234.17996249
34,852,91354475.90643649
35,1731,95687563.9049975
36,2639,67900244.45430905
37,2071,68891508.42548405
38,1267,66680487.63508221
39,1851,71463600.32739319
40,567,54293432.30208175
41,2439,95516877.81674059
42,1898,73516203.70245308
43,647,104391645.95758234
44,2256,68315822.85565616
45,979,42421075.65032524
46,1444,99108942.23128904
47,2485,67649078.24226096
48,157,58155540.03271752
49,88,69344748.5617625
50,2003,76318791.80284354
51,186,93928116.03156812
52,1425,87146356.89192365
53,2695,67922893.35390817
54,738,62159619.560601495
55,395,70760415.12649703
56,1353,86437462.35896619
57,1878,83109420.63306345
58,390,86926519.22485262
59,1456,99500571.64127818
60,1103,117830170.21286687
61,1387,97188358.85472268
62,2070,97537599.67468148
63,1199,104258748.4053648
64,2479,76562192.116217
65,501,110272000.87952219
66,2362,64745580.19249427
67,1718,64554348.146277875
68,2188,46502814.8476816
69,1483,53821643.99934462
70,2557,52633787.69360808
71,437,167379075.38317367
72,2224,158040578.79172716
73,1628,85605557.50848572
74,397,72372407.71500163
75,587,125621381.10803668
76,971,134841121.91602978
77,2611,80268878.52366774
78,1887,62984703.73599995
79,2399,124309924.20009577
80,2148,79043133.56013273
81,304,76181223.87584092
82,1997,55579644.36190352
83,2817,79485147.77743681
84,1431,102391844.08075176
85,427,113477382.41625403
86,263,64908878.24138183
87,598,115879152.56726107
88,2895,118261520.50657146
89,687,76854836.9649214
90,1822,67643754.20641752
91,2191,86478118.3547364
92,179,64297700.65987679
93,1009,62451936.8111181
94,2010,63521357.597501874
95,1991,86592725.26612836
96,1411,89984186.20837758
97,1721,64918149.29179334
98,1144,84916379.76401426
99,593,85025938.75687361
100,575,119335336.55423523
101,1249,108153088.74821495
102,1604,63418787.963524826
103,1064,136280054.53884593
104,1923,91474654.30064417
105,1988,45362780.577687204
106,2325,77705825.745922
107,114,133458748.85215163
108,2700,97507801.26141362
109,217,95536344.96741253
110,343,91662434.5836706
111,386,81378352.5688019
112,2005,86988622.10774425
113,2908,103183209.24427146
114,1814,119661006.42867443
115,2446,247139683.61070323
116,208,80150784.13406336
117,1679,48001942.820588216
118,822,103752849.21466689
119,6,89754335.51011156
120,1781,121214158.67663424
121,2397,102244163.30565391
122,2340,90517780.33345278
123,1618,99365351.87814766
124,2843,80997558.11118333
125,1061,122458735.40346739
126,2786,70947993.7278278
127,1935,72741078.20387039
128,1341,58959438.48299563
129,521,99448411.04492788
130,2136,72491950.64523126
131,996,88119288.70307982
132,227,90631510.87222631
133,135,88699282.97530778
134,1167,57466349.95575704
135,294,101889400.30582552
136,1776,82148712.38382763
137,540,89801813.20087434
138,1717,63397773.497746706
139,2303,79953564.34749223
140,116,87138462.52294797
141,127,76784885.2296884
142,1371,81919408.77600166
143,1014,170018602.60149106
144,1507,64507475.17481078
145,702,83210363.42132305
146,750,81240058.30732961
147,261,87021605.4378928
148,1559,65099705.04615243
149,577,112117611.5172571
150,2812,95045979.89401576
151,2080,90346425.76065889
152,1368,56281648.680867575
153,2376,67459243.72231044
154,659,64226619.29024949
155,1235,70863743.79789902
156,332,39185560.58726544
157,1917,72830594.10189356
158,2094,113268817.18582736
159,1460,100463183.62567168
160,1471,104823726.99121156
161,1509,85609506.54177493
162,1922,75656019.75341798
163,433,142346504.59057406
164,460,71569117.39603782
165,1116,90427866.85834527
166,1137,98029540.10483684
167,53,49468721.80337471
168,2354,103027689.8890136
169,1475,82425414.14509585
170,1761,180670078.61657453
171,842,71495153.04595359
172,2739,101302760.66325323
173,2509,47863218.425885685
174,1007,93753733.93913397
175,2610,91483443.61480355
176,1952,47320647.977545716
177,2719,90186235.50313534
178,2921,42910373.93457144
179,1966,74451256.41893159
180,292,82374859.77020329
181,1204,97328559.56270294
182,1829,131785338.89059037
183,2419,79354847.48283908
184,391,82117343.05142784
185,798,74708413.7851647
186,481,83184745.64762634
187,193,87281084.13246739
188,555,75765737.56781514
189,899,73261330.44925603
190,2357,89965084.06367962
191,328,47517252.076801784
192,1356,74017928.29000376
193,1154,58682614.964901246
194,1730,83634593.81522824
195,2249,68720347.72893974
196,1119,97643545.8010284
197,2856,86279368.9949139
198,1394,99291501.14641066
199,2587,70157267.39123052
200,61,137786195.61501533
201,2661,79384639.31028138
202,2711,76563621.62234499
203,1147,88264881.68179762
204,757,63563192.564100266
205,2623,62096791.12465312
206,2378,51147116.53117827
207,1413,78082913.73130162
208,1722,68160388.27725242
209,1112,112121388.08580734
210,1623,88021215.91781893
211,1201,91629669.2622054
212,1513,59251596.68173298
213,957,942049102.756051
214,1171,70502585.0259847
215,1145,83982382.29496305
216,2726,142082360.79514495
217,703,52453573.26925783
218,760,54979498.57975632
219,1964,67438417.56401268
220,2512,61318606.87138762
221,159,71119784.44875021
222,1281,81471106.00029224
223,468,91837091.77822836
224,290,64479457.980620004
225,665,74713659.36896119
226,1463,105839817.06641331
227,1792,91731600.0114268
228,923,103424376.18369152
229,500,107314802.80146791
230,1408,127093637.03169218
231,331,31715783.50391712
232,170,70114896.1226199
233,2192,65045890.68405505
234,2571,186708327.61014006
235,2314,99385465.4808427
236,2647,51287692.3795351
237,422,140194865.37242645
238,2457,156901792.20005846
239,1838,57724541.800695755
240,2805,115985590.81635465
241,1645,85536875.16811843
242,1711,111115780.44241092
243,2825,103608620.89069118
244,322,109363996.47077422
245,2103,92147481.6501237
246,342,88168547.13846962
247,600,66175759.15196671
248,488,81621036.7115569
249,1725,85111390.10588707
250,2246,82453833.11718844
251,2847,79683762.35309057
252,806,96896812.07884263
253,530,93194478.33198455
254,963,96015034.36787662
255,2678,61845677.28388354
256,171,67911028.10881399
257,2401,165192073.64839292
258,805,96442167.61270885
259,2259,143935317.18786824
260,1748,86080851.79177852
261,1361,86447413.60650352
262,1677,47197857.53799616
263,1406,83617850.81254539
264,2322,147004117.54678223
265,688,80965908.91972351
266,143,78950296.44982527
267,804,89651232.12935999
268,1214,83902198.42652574
269,2828,54087689.4761741
270,1999,94837326.93356691
271,2467,78287379.72731842
272,2665,77142225.5983758
273,1538,144059027.21900633
274,398,65199853.2209193
275,2822,108220645.5825799
276,2157,53677497.00527951
277,1856,114620794.3260347
278,1269,62274165.06389802
279,2570,76728955.24956174
280,2320,93427685.92508228
281,1517,92020737.28504115
282,2304,74856848.17291063
283,1312,68883463.46202204
284,2012,63966655.249845736
285,506,175599746.0058517
286,2865,128573782.04050745
287,2367,43144639.45587402
288,554,64828358.77178993
289,238,81191166.16494367
290,1954,66592995.02803624
291,2488,81564573.25782794
292,2291,41147635.8530217
293,1969,58390083.032949574
294,2725,107058128.93812324
295,1482,53816002.41061663
296,2763,85744495.18387584
297,503,98653829.91944213
298,1584,95953957.21370883
299,1531,84441175.26480776
300,2210,85606786.07217772
301,459,89275342.62661794
302,556,66480861.76665754
303,1347,77197518.50647597
304,1290,44861907.53843281
305,1388,68869859.80743508
306,1571,728649230.8424677
307,2754,68256681.03785379
308,765,85966282.57422665
309,2494,90868360.38577664
310,2870,128627152.81639567
311,7,65391953.988349214
312,1114,108349112.05538379
313,2418,108881906.48021877
314,291,89454797.33579758
315,18,111022287.30401687
316,39,107912302.88458239
317,1001,77478875.0815151
318,2442,94317259.5659419
319,616,66559695.82300488
320,2680,52876192.6934317
321,1414,76496349.44526145
322,289,66897336.25438208
323,40,100621464.89339702
324,860,67009075.86690435
325,409,59210832.70962902
326,673,82544711.37745486
327,2427,48649524.96897931
328,2036,94660500.90771367
329,2564,83558145.47777334
330,642,91861835.59973802
331,1008,107919634.71217088
332,1908,100099930.26059663
333,2519,61262833.386923544
334,1369,70848216.90435253
335,2855,79632134.59039757
336,712,62365654.25598062
337,1943,97632335.27143721
338,1958,84031302.50813006
339,107,52518076.84653818
340,2295,193810021.15350017
341,704,79294306.49915062
342,676,88991497.93882574
343,259,86192261.68355183
344,93,112555036.00757615
345,106,83758338.4064966
346,2315,87563663.84614328
347,1050,71055997.872084
348,1095,109779632.95274644
349,2709,87927970.94429544
350,758,71843082.91212659
351,1496,71766856.99560486
352,2370,46054932.21460984
353,2458,98612148.59713174
354,2733,83838797.1487773
355,161,118047439.50342585
356,726,83391273.36155769
357,845,84053335.67211448
358,947,99827590.88228329
359,2232,73994190.92348863
360,2563,84373070.71000485
361,2299,164177705.2369932
362,211,78303762.34096707
363,605,98388380.85338949
364,1478,83335803.25799537
365,2247,79449945.05429888
366,2274,201527152.9556792
367,2869,111321778.88904715
368,967,89923803.7369193
369,2656,60260173.22776946
370,667,106965780.99004334
371,1042,44775947.63630522
372,2023,103745621.6035218
373,2447,120563352.66669425
374,2055,67755302.59098034
375,2275,113815607.12558025
376,2204,70447975.57095379
377,1563,73074918.80943662
378,483,68544441.92476682
379,796,56174456.99106348
380,1526,108031433.77360083
381,2042,89772627.73425823
382,442,116381404.24232683
383,1693,119699955.40721743
384,1468,90795152.4180031
385,1430,96606558.30990408
386,2605,108456471.69735645
387,1529,74486017.92799433
388,335,147359292.93823442
389,1287,76044589.11653592
390,31,44690025.14178386
391,1785,98388967.53966358
392,82,79431511.95185876
393,2620,96473676.78149489
394,252,82280551.00026023
395,721,39472546.63968528
396,2165,73790087.20241682
397,2316,93216868.74846306
398,775,65753023.55049383
399,1558,109736388.79796338
400,17,99816044.29440463
401,1022,116685261.82724655
402,925,68645889.53631356
403,438,97175640.5916451
404,1270,79332260.3682947
405,1272,70056089.52106553
406,215,75357165.44625752
407,266,93288906.54680574
408,2402,101993871.82894656
409,1250,70823417.06208476
410,1984,64119593.82131313
